Barcode,Treatment,Depth,Active,Assisted,Repetition,Area,Square,Sample_ID,Soil_class,Taxa_S,Individuals,Dominance_D,Simpson_1-D,Shannon_H,Evenness_e^H/S,Brillouin,Menhinick,Margalef,Equitability_J,Fisher_alpha,Berger-Parker,Chao-1,iChao-1,ACE
a_16S rRNA,b_Pasture,0_10,2,2,4,area_3,F,L483,Clay,592,126335,0.02038,0.9796,4.62,0.1714,4.606,1.666,50.31,0.7237,80.44,0.0802,622.6,631.8,619.8
a_16S rRNA,b_Pasture,0_10,2,2,5,area_3,F,L484,Clay,533,126335,0.03088,0.9691,4.299,0.1382,4.287,1.5,45.29,0.6847,71.25,0.1129,556.5,562.7,557.5
a_16S rRNA,c_Active_< 8,0_10,1,1,1,area_4,G,L001,Clay,739,126335,0.02096,0.979,4.73,0.1533,4.713,2.079,62.83,0.7161,104,0.0817,757.3,762.1,760.5
a_16S rRNA,c_Active_< 8,0_10,1,1,2,area_4,G,L002,Clay,699,126335,0.02419,0.9758,4.604,0.1429,4.588,1.967,59.42,0.703,97.53,0.08563,725,732.8,723.2
a_16S rRNA,c_Active_< 8,0_10,1,1,3,area_4,G,L003,Clay,746,126335,0.02268,0.9773,4.669,0.1429,4.652,2.099,63.42,0.7059,105.2,0.08299,781.6,792.2,775.2
a_16S rRNA,c_Active_< 8,0_10,1,1,4,area_4,G,L495,Clay,710,126335,0.02366,0.9763,4.611,0.1417,4.595,1.998,60.36,0.7024,99.31,0.08436,728.7,731.8,736.5
a_16S rRNA,c_Active_< 8,0_10,1,1,5,area_4,G,L004,Clay,708,126335,0.02265,0.9774,4.641,0.1464,4.624,1.992,60.19,0.7072,98.99,0.07775,739.8,749,738.1
a_16S rRNA,c_Active_< 8,0_10,1,1,1,area_4,H,L015,Clay,720,126335,0.02001,0.98,4.778,0.1651,4.761,2.026,61.21,0.7262,100.9,0.06379,752.3,762.2,746
a_16S rRNA,c_Active_< 8,0_10,1,1,2,area_4,H,L016,Clay,671,126335,0.02454,0.9755,4.578,0.145,4.562,1.888,57.04,0.7033,93,0.08626,698.8,707.3,696.1
a_16S rRNA,c_Active_< 8,0_10,1,1,3,area_4,H,L017,Clay,721,126335,0.02119,0.9788,4.703,0.153,4.686,2.028,61.29,0.7147,101.1,0.08354,778.2,793.1,759.2
a_16S rRNA,c_Active_< 8,0_10,1,1,4,area_4,H,L018,Clay,730,126335,0.02072,0.9793,4.712,0.1524,4.695,2.054,62.06,0.7147,102.6,0.07734,761.6,770.3,759.2
a_16S rRNA,c_Active_< 8,0_10,1,1,5,area_4,H,L019,Clay,747,126335,0.02061,0.9794,4.734,0.1523,4.717,2.102,63.51,0.7156,105.4,0.07243,781.2,790.1,774.4
a_16S rRNA,c_Active_< 8,0_10,1,1,1,area_4,I,L030,Clay,726,126335,0.02179,0.9782,4.683,0.1489,4.666,2.043,61.72,0.7109,101.9,0.08281,747.5,752.6,745.3
a_16S rRNA,c_Active_< 8,0_10,1,1,2,area_4,I,L031,Clay,655,126335,0.02526,0.9747,4.52,0.1401,4.504,1.843,55.68,0.697,90.43,0.08761,681.5,686.1,683
a_16S rRNA,c_Active_< 8,0_10,1,1,3,area_4,I,L032,Clay,702,126335,0.02224,0.9778,4.638,0.1472,4.622,1.975,59.68,0.7077,98.01,0.08133,729,737,732.2
a_16S rRNA,c_Active_< 8,0_10,1,1,4,area_4,I,L033,Clay,739,126335,0.02367,0.9763,4.599,0.1345,4.582,2.079,62.83,0.6962,104,0.08618,765.2,768.8,766.8
a_16S rRNA,c_Active_< 8,0_10,1,1,5,area_4,I,L034,Clay,727,126335,0.02079,0.9792,4.724,0.1549,4.707,2.045,61.8,0.7169,102.1,0.07804,760.9,770.9,760.9
a_16S rRNA,d_Active_8_16,0_10,1,1,1,area_5,J,L045,Clay Loam,623,126335,0.0267,0.9733,4.41,0.1321,4.396,1.753,52.95,0.6854,85.33,0.07064,656.5,665.7,653.9
a_16S rRNA,d_Active_8_16,0_10,1,1,2,area_5,J,L046,Clay,651,126335,0.02454,0.9755,4.593,0.1517,4.577,1.832,55.33,0.7089,89.79,0.06655,675.6,681.1,681.1
a_16S rRNA,d_Active_8_16,0_10,1,1,3,area_5,J,L047,Clay Loam,608,126335,0.02785,0.9722,4.398,0.1338,4.384,1.711,51.67,0.6862,82.96,0.07653,635.7,644.1,634.3
a_16S rRNA,d_Active_8_16,0_10,1,1,4,area_5,J,L048,Clay Loam,624,126335,0.02552,0.9745,4.53,0.1486,4.515,1.756,53.04,0.7038,85.49,0.07519,647.9,654.9,641.6
a_16S rRNA,d_Active_8_16,0_10,1,1,5,area_5,J,L049,Clay,722,126335,0.02412,0.9759,4.58,0.135,4.563,2.031,61.38,0.6958,101.3,0.06802,771.6,785.9,765
a_16S rRNA,d_Active_8_16,0_10,1,1,1,area_6,K,L060,Clay,658,126335,0.0262,0.9738,4.545,0.1431,4.53,1.851,55.93,0.7004,90.92,0.08393,682.6,690.1,680.5
a_16S rRNA,d_Active_8_16,0_10,1,1,2,area_6,K,L061,Clay,768,126335,0.0223,0.9777,4.698,0.1429,4.68,2.161,65.29,0.7071,108.8,0.06733,808.9,820.4,804.4
a_16S rRNA,d_Active_8_16,0_10,1,1,3,area_6,K,L062,Clay,677,126335,0.02525,0.9747,4.562,0.1414,4.546,1.905,57.55,0.6999,93.97,0.07954,705.1,713.2,703.4
a_16S rRNA,d_Active_8_16,0_10,1,1,4,area_6,K,L063,Clay,656,126335,0.02382,0.9762,4.593,0.1506,4.578,1.846,55.76,0.7082,90.6,0.08425,703,717,696.4
a_16S rRNA,d_Active_8_16,0_10,1,1,5,area_6,K,L064,Clay,679,126335,0.02569,0.9743,4.522,0.1355,4.506,1.91,57.72,0.6935,94.29,0.07965,700.6,707,703.3
a_16S rRNA,d_Active_8_16,0_10,1,1,1,area_6,L,L075,Clay,718,126335,0.02136,0.9786,4.706,0.1541,4.689,2.02,61.04,0.7156,100.6,0.06849,755.2,766.2,747.3
a_16S rRNA,d_Active_8_16,0_10,1,1,2,area_6,L,L076,Clay,632,126335,0.02729,0.9727,4.415,0.1308,4.401,1.778,53.72,0.6846,86.76,0.06534,667.2,677.5,665.8
a_16S rRNA,d_Active_8_16,0_10,1,1,3,area_6,L,L077,Clay,632,126335,0.02523,0.9748,4.56,0.1513,4.545,1.778,53.72,0.7071,86.76,0.08536,663.1,667.9,661.6
a_16S rRNA,d_Active_8_16,0_10,1,1,4,area_6,L,L078,Clay,706,126335,0.02391,0.9761,4.64,0.1466,4.623,1.986,60.02,0.7073,98.66,0.08101,732.5,740.1,731.2
a_16S rRNA,d_Active_8_16,0_10,1,1,5,area_6,L,L079,Clay,695,126335,0.02231,0.9777,4.666,0.1528,4.649,1.955,59.08,0.713,96.88,0.06265,711.4,715.7,716.3
a_16S rRNA,e_Active_>16,0_10,1,1,1,area_7,M,L090,Sandy Clay Loam,662,126335,0.0232,0.9768,4.674,0.1617,4.658,1.862,56.27,0.7195,91.56,0.0768,675.7,679.1,677.9
a_16S rRNA,e_Active_>16,0_10,1,1,2,area_7,M,L091,Sandy Clay Loam,663,126335,0.02145,0.9785,4.737,0.1721,4.721,1.865,56.36,0.7292,91.72,0.07295,682.5,688.6,679.9
a_16S rRNA,e_Active_>16,0_10,1,1,3,area_7,M,L092,Sandy Clay Loam,748,126335,0.01913,0.9809,4.859,0.1723,4.841,2.104,63.59,0.7343,105.5,0.07458,777,785.6,777.6
a_16S rRNA,e_Active_>16,0_10,1,1,4,area_7,M,L093,Sandy Clay Loam,682,126335,0.02281,0.9772,4.732,0.1665,4.716,1.919,57.97,0.7253,94.78,0.08089,704,710.5,705.5
a_16S rRNA,e_Active_>16,0_10,1,1,5,area_7,M,L094,Sandy Loam,673,126335,0.02284,0.9772,4.687,0.1612,4.671,1.893,57.21,0.7198,93.33,0.08435,695.3,701,699.3
a_16S rRNA,e_Active_>16,0_10,1,1,1,area_8,N,L105,Clay,630,126335,0.03225,0.9677,4.304,0.1175,4.29,1.772,53.55,0.6677,86.45,0.07606,667.8,678.4,665.6
a_16S rRNA,e_Active_>16,0_10,1,1,2,area_8,N,L106,Clay,562,126335,0.03769,0.9623,4.119,0.1094,4.106,1.581,47.76,0.6505,75.74,0.09081,602.7,614.8,599.7
a_16S rRNA,e_Active_>16,0_10,1,1,3,area_8,N,L107,Clay,555,126335,0.0398,0.9602,4.077,0.1062,4.064,1.561,47.16,0.6452,74.65,0.1151,583.6,591.4,586.1
a_16S rRNA,e_Active_>16,0_10,1,1,4,area_8,N,L108,Clay,544,126335,0.03779,0.9622,4.132,0.1145,4.12,1.531,46.23,0.656,72.95,0.0902,568.5,575.5,570.1
a_16S rRNA,e_Active_>16,0_10,1,1,5,area_8,N,L109,Clay,552,126335,0.03929,0.9607,4.089,0.1081,4.076,1.553,46.91,0.6477,74.19,0.08914,576.5,583.8,581
a_16S rRNA,e_Active_>16,0_10,1,1,1,area_8,O,L120,Clay,544,126335,0.04618,0.9538,4.08,0.1087,4.068,1.531,46.23,0.6477,72.95,0.1614,581.2,591.9,582.3
a_16S rRNA,e_Active_>16,0_10,1,1,2,area_8,O,L121,Clay,582,126335,0.03548,0.9645,4.231,0.1182,4.218,1.637,49.46,0.6645,78.87,0.1153,600.3,604.9,605.4
a_16S rRNA,e_Active_>16,0_10,1,1,3,area_8,O,L122,Clay Loam,584,126335,0.03451,0.9655,4.299,0.1261,4.286,1.643,49.63,0.675,79.18,0.1296,608.1,615.3,614.5
a_16S rRNA,e_Active_>16,0_10,1,1,4,area_8,O,L123,Clay,589,126335,0.03733,0.9627,4.192,0.1123,4.179,1.657,50.06,0.6573,79.96,0.1268,647.6,665.1,633.2
a_16S rRNA,e_Active_>16,0_10,1,1,5,area_8,O,L124,Clay Loam,621,126335,0.0316,0.9684,4.379,0.1284,4.364,1.747,52.78,0.6809,85.02,0.09494,650.4,658.9,644.8
a_16S rRNA,f_Assisted_< 8,0_10,2,2,1,area_9,P,L135,Clay Loam,642,126335,0.02054,0.9795,4.656,0.1639,4.641,1.806,54.57,0.7203,88.36,0.0683,671.9,681,667.5
a_16S rRNA,f_Assisted_< 8,0_10,2,2,2,area_9,P,L136,Clay Loam,692,126335,0.02177,0.9782,4.717,0.1615,4.7,1.947,58.83,0.7212,96.39,0.07084,715.5,722.6,716.5
a_16S rRNA,f_Assisted_< 8,0_10,2,2,3,area_9,P,L137,Clay Loam,587,126335,0.02585,0.9741,4.486,0.1512,4.472,1.651,49.89,0.7036,79.65,0.08006,617.6,627,613.1
a_16S rRNA,f_Assisted_< 8,0_10,2,2,4,area_9,P,L138,Sandy Clay Loam,708,126335,0.02134,0.9787,4.677,0.1518,4.661,1.992,60.19,0.7127,98.99,0.06446,749.6,761.4,742.8
a_16S rRNA,f_Assisted_< 8,0_10,2,2,5,area_9,P,L139,Clay Loam,655,126335,0.02357,0.9764,4.579,0.1487,4.564,1.843,55.68,0.7061,90.43,0.07196,684.5,693,688.6
a_16S rRNA,f_Assisted_< 8,0_10,2,2,1,area_9,Q,L150,Clay Loam,598,126335,0.02819,0.9718,4.437,0.1413,4.423,1.682,50.82,0.6939,81.38,0.09719,632.2,642.4,631.3
a_16S rRNA,f_Assisted_< 8,0_10,2,2,2,area_9,Q,L151,Clay Loam,664,126335,0.02309,0.9769,4.664,0.1597,4.649,1.868,56.44,0.7177,91.88,0.08804,685.5,687.7,690.8
a_16S rRNA,f_Assisted_< 8,0_10,2,2,3,area_9,Q,L152,Clay Loam,621,126335,0.02719,0.9728,4.476,0.1416,4.462,1.747,52.78,0.696,85.02,0.08328,661.9,674.2,648.5
a_16S rRNA,f_Assisted_< 8,0_10,2,2,4,area_9,Q,L153,Clay Loam,573,126335,0.0344,0.9656,4.283,0.1265,4.27,1.612,48.69,0.6744,77.46,0.1021,613.9,626.5,601.6
a_16S rRNA,f_Assisted_< 8,0_10,2,2,5,area_9,Q,L154,Loam,651,126335,0.03881,0.9612,4.309,0.1143,4.294,1.832,55.33,0.6652,89.79,0.1354,685.5,695.5,677.9
a_16S rRNA,f_Assisted_< 8,0_10,2,2,1,area_9,R,L165,Loam,585,126335,0.02815,0.9718,4.398,0.1389,4.384,1.646,49.72,0.6902,79.34,0.08314,626.2,637.1,621
a_16S rRNA,f_Assisted_< 8,0_10,2,2,2,area_9,R,L166,Loam,636,126335,0.02544,0.9746,4.478,0.1384,4.463,1.789,54.06,0.6936,87.4,0.08112,681.1,694.3,676.2
a_16S rRNA,f_Assisted_< 8,0_10,2,2,3,area_9,R,L167,Loam,658,126335,0.02711,0.9729,4.459,0.1313,4.444,1.851,55.93,0.6871,90.92,0.07896,695.3,706.2,695.8
a_16S rRNA,f_Assisted_< 8,0_10,2,2,4,area_9,R,L168,Clay Loam,605,126335,0.02403,0.976,4.506,0.1496,4.492,1.702,51.42,0.7034,82.48,0.06663,633.3,641.5,631.8
a_16S rRNA,f_Assisted_< 8,0_10,2,2,5,area_9,R,L169,Clay Loam,665,126335,0.02312,0.9769,4.544,0.1414,4.528,1.871,56.53,0.699,92.04,0.05749,703.3,714.1,699.7
a_16S rRNA,g_Assisted_8_16,0_10,2,2,1,area_10,S,L180,Clay Loam,730,126335,0.02023,0.9798,4.732,0.1555,4.715,2.054,62.06,0.7177,102.6,0.06944,760.2,769.2,757.9
a_16S rRNA,g_Assisted_8_16,0_10,2,2,2,area_10,S,L181,Clay Loam,677,126335,0.0229,0.9771,4.656,0.1555,4.641,1.905,57.55,0.7144,93.97,0.08835,705.1,712.8,706.2
a_16S rRNA,g_Assisted_8_16,0_10,2,2,3,area_10,S,L182,Clay Loam,613,126335,0.03087,0.9691,4.317,0.1223,4.303,1.725,52.1,0.6726,83.75,0.07304,647.1,657.4,640
a_16S rRNA,g_Assisted_8_16,0_10,2,2,4,area_10,S,L183,Clay Loam,602,126335,0.02902,0.971,4.363,0.1304,4.349,1.694,51.16,0.6817,82.01,0.0893,649.5,663,635.5
a_16S rRNA,g_Assisted_8_16,0_10,2,2,5,area_10,S,L184,Clay Loam,626,126335,0.02715,0.9728,4.428,0.1338,4.414,1.761,53.21,0.6877,85.81,0.07528,664.9,676.6,659.1
a_16S rRNA,g_Assisted_8_16,0_10,2,2,1,area_11,T,L195,Clay Loam,551,126335,0.02632,0.9737,4.434,0.1529,4.421,1.55,46.82,0.7025,74.03,0.07358,584.1,592.8,584.3
a_16S rRNA,g_Assisted_8_16,0_10,2,2,2,area_11,T,L196,Clay Loam,655,126335,0.02396,0.976,4.549,0.1443,4.534,1.843,55.68,0.7015,90.43,0.07089,706.1,718.7,692.8
a_16S rRNA,g_Assisted_8_16,0_10,2,2,3,area_11,T,L197,Clay Loam,584,126335,0.0282,0.9718,4.444,0.1457,4.43,1.643,49.63,0.6976,79.18,0.09609,619.6,629.1,609.8
a_16S rRNA,g_Assisted_8_16,0_10,2,2,4,area_11,T,L198,Clay Loam,616,126335,0.02688,0.9731,4.433,0.1366,4.418,1.733,52.36,0.6901,84.22,0.07006,654.7,666.3,642.8
a_16S rRNA,g_Assisted_8_16,0_10,2,2,5,area_11,T,L199,Clay Loam,608,126335,0.02797,0.972,4.421,0.1368,4.407,1.711,51.67,0.6897,82.96,0.07389,636.4,645.3,631.1
a_16S rRNA,g_Assisted_8_16,0_10,2,2,1,area_11,U,L210,Sandy Clay Loam,591,126335,0.03728,0.9627,4.19,0.1117,4.176,1.663,50.23,0.6566,80.28,0.1056,610.1,614.5,608.4
a_16S rRNA,g_Assisted_8_16,0_10,2,2,3,area_11,U,L212,Sandy Clay Loam,618,126335,0.04206,0.9579,4.205,0.1085,4.191,1.739,52.53,0.6544,84.54,0.1379,633.9,638,636.4
a_16S rRNA,g_Assisted_8_16,0_10,2,2,4,area_11,U,L213,Sandy Clay Loam,688,126335,0.03474,0.9653,4.378,0.1159,4.363,1.936,58.48,0.6701,95.74,0.1037,705.6,710.7,706.2
a_16S rRNA,g_Assisted_8_16,0_10,2,2,5,area_11,U,L214,Clay Loam,612,126335,0.05063,0.9494,4.093,0.09796,4.079,1.722,52.01,0.6379,83.59,0.1665,631.2,635.8,632.3
a_16S rRNA,h_Assisted_>16,0_10,2,2,1,area_12,V,L315,Clay,737,126335,0.02453,0.9755,4.554,0.1289,4.538,2.074,62.66,0.6898,103.7,0.06497,773.2,783.4,774
a_16S rRNA,h_Assisted_>16,0_10,2,2,2,area_12,V,L316,Clay Loam,685,126335,0.02271,0.9773,4.613,0.1472,4.597,1.927,58.23,0.7066,95.26,0.05962,709.1,716.2,710.9
a_16S rRNA,h_Assisted_>16,0_10,2,2,3,area_12,V,L317,Clay,709,126335,0.02381,0.9762,4.601,0.1404,4.584,1.995,60.27,0.7009,99.15,0.08184,746.3,756,743.2
a_16S rRNA,h_Assisted_>16,0_10,2,2,4,area_12,V,L318,Clay,695,126335,0.02103,0.979,4.718,0.1611,4.702,1.955,59.08,0.721,96.88,0.06516,714.1,719.2,713.5
a_16S rRNA,h_Assisted_>16,0_10,2,2,5,area_12,V,L319,Clay,798,126335,0.02294,0.9771,4.753,0.1453,4.735,2.245,67.85,0.7113,113.8,0.07674,843,855.6,841.4
a_16S rRNA,h_Assisted_>16,0_10,2,2,1,area_12,W,L330,Clay,732,126335,0.02176,0.9782,4.663,0.1447,4.646,2.059,62.23,0.7069,102.9,0.08082,767.5,777.4,758.5
a_16S rRNA,h_Assisted_>16,0_10,2,2,2,area_12,W,L331,Clay,699,126335,0.02444,0.9756,4.577,0.1391,4.561,1.967,59.42,0.6989,97.53,0.07591,727.6,735.1,725.8
a_16S rRNA,h_Assisted_>16,0_10,2,2,3,area_12,W,L332,Clay,579,126335,0.03322,0.9668,4.168,0.1115,4.155,1.629,49.21,0.6552,78.4,0.07575,606.2,612.8,604.1
a_16S rRNA,h_Assisted_>16,0_10,2,2,4,area_12,W,L333,Clay,639,126335,0.02996,0.97,4.384,0.1255,4.37,1.798,54.31,0.6787,87.88,0.09387,667.6,675.6,666.9
a_16S rRNA,h_Assisted_>16,0_10,2,2,5,area_12,W,L334,Clay,724,126335,0.02313,0.9769,4.624,0.1408,4.608,2.037,61.55,0.7023,101.6,0.07068,771,784.3,767.9
a_16S rRNA,h_Assisted_>16,0_10,2,2,1,area_12,X,L345,Clay,765,126335,0.02109,0.9789,4.677,0.1405,4.66,2.152,65.04,0.7044,108.3,0.06396,800.1,810.1,798.3
a_16S rRNA,h_Assisted_>16,0_10,2,2,2,area_12,X,L346,Clay,697,126335,0.02491,0.9751,4.569,0.1384,4.553,1.961,59.25,0.6979,97.2,0.0724,731.3,740.3,730.4
a_16S rRNA,h_Assisted_>16,0_10,2,2,3,area_12,X,L347,Clay,760,126335,0.02202,0.978,4.696,0.1441,4.679,2.138,64.61,0.708,107.5,0.0714,789,794.9,788.2
a_16S rRNA,h_Assisted_>16,0_10,2,2,4,area_12,X,L348,Clay,716,126335,0.02456,0.9754,4.591,0.1376,4.574,2.014,60.87,0.6983,100.3,0.07658,736.6,742,741.2
a_16S rRNA,h_Assisted_>16,0_10,2,2,5,area_12,X,L349,Clay,749,126335,0.02396,0.976,4.666,0.1418,4.648,2.107,63.68,0.7049,105.7,0.09219,785.2,795.7,780.6
a_16S rRNA,i_Secondary_Forest,0_10,1,2,1,area_13,Y,L270,Clay,677,126335,0.022,0.978,4.622,0.1502,4.606,1.905,57.55,0.7092,93.97,0.06974,711.2,719.7,709.9
a_16S rRNA,i_Secondary_Forest,0_10,1,2,2,area_13,Y,L271,Clay,617,126335,0.03117,0.9688,4.328,0.1229,4.314,1.736,52.44,0.6737,84.38,0.1025,635.2,638.4,637.4
a_16S rRNA,i_Secondary_Forest,0_10,1,2,3,area_13,Y,L272,Clay,623,126335,0.02803,0.972,4.389,0.1293,4.374,1.753,52.95,0.682,85.33,0.08805,651.6,658.4,654.3
a_16S rRNA,i_Secondary_Forest,0_10,1,2,4,area_13,Y,L273,Clay,693,126335,0.02245,0.9776,4.6,0.1436,4.584,1.95,58.91,0.7033,96.55,0.06066,735.4,747.2,735.6
a_16S rRNA,i_Secondary_Forest,0_10,1,2,5,area_13,Y,L274,Clay,609,126335,0.02896,0.971,4.386,0.1318,4.372,1.713,51.76,0.684,83.12,0.1002,629.6,634.1,630.3
a_16S rRNA,i_Secondary_Forest,0_10,1,2,1,area_13,Z,L285,Clay,627,126335,0.02671,0.9733,4.451,0.1367,4.437,1.764,53.29,0.6911,85.97,0.07233,647.7,651.9,651.3
a_16S rRNA,i_Secondary_Forest,0_10,1,2,2,area_13,Z,L286,Clay,667,126335,0.02553,0.9745,4.479,0.1321,4.463,1.877,56.7,0.6887,92.36,0.07734,691.3,697.5,695.1
a_16S rRNA,i_Secondary_Forest,0_10,1,2,3,area_13,Z,L287,Clay,647,126335,0.0292,0.9708,4.408,0.1269,4.393,1.82,54.99,0.6811,89.16,0.08009,675.5,683.6,681.4
a_16S rRNA,i_Secondary_Forest,0_10,1,2,4,area_13,Z,L288,Clay,624,126335,0.02641,0.9736,4.464,0.1392,4.45,1.756,53.04,0.6936,85.49,0.08333,674.6,689.3,657.8
a_16S rRNA,i_Secondary_Forest,0_10,1,2,5,area_13,Z,L289,Clay,646,126335,0.02864,0.9714,4.376,0.1231,4.362,1.817,54.91,0.6763,89,0.06976,676.5,684.9,681.1
a_16S rRNA,i_Secondary_Forest,0_10,1,2,1,area_13,AA,L300,Clay,711,126335,0.02215,0.9778,4.627,0.1438,4.611,2,60.44,0.7047,99.47,0.06886,742.6,748.4,744.4
a_16S rRNA,i_Secondary_Forest,0_10,1,2,2,area_13,AA,L301,Clay,612,126335,0.03049,0.9695,4.344,0.1259,4.33,1.722,52.01,0.677,83.59,0.09466,642.6,644.5,646.9
